        -0.67330095,   6.45472999,   2.69842988,   4.53595742,
         4.18226805,  -8.84654413,  -6.29222792,   1.91787748,
        -2.99758871,   2.23734421,  -1.27259818,   5.9238742 ,
       -13.17050436,  -6.14852983,  -3.12185587,   6.13020504,
        -2.74965919,   8.3741339 ,  -2.58430538,   9.38177997,
        -6.13217905,   5.12204186,   3.73097368,  -0.18460872,
        -3.83005732,   6.09420013,  -4.91370711,   5.35550508,
        -6.22303849,  -0.57102378,  -2.59532739,  -3.22525738,
         2.90052249,   5.05495855, -14.73660928,  -2.39746976,
        -1.65392146,  -4.68046874,  -4.59791031,  -3.29088514,
         5.17841897, -10.65331762,  -5.69797421,   3.3546167 ,
        -0.36582896,  -1.4672772 ,  -9.15772489,   3.07370743,
         4.86538894,  -1.66821868,   7.04070032,  -0.72365642,
        10.21783911,   2.78089933,  -4.1357529 ,  -8.00736398,
        -0.3238606 ,  -0.12682966,  -6.25328505,  -9.60781397,
         1.40137893,   7.56844003,  -0.06365691,  -3.96883747,
        -1.93315664,  -3.77838087,  10.56279431,  -5.95286955,
        -6.5567452 ,  -4.84864631,  -6.87973353,   5.11200927,
         7.87160656,   8.67752564,   1.76363026,  -6.45040801,
        -1.60415889,   9.57657273,   0.41550376,  -0.50223781,
        -3.4382869 ,   2.6373902 ,   6.87101544,   5.47579002,
        -0.44571581,   7.37622227,   6.44588941,   0.05505839,
         4.90075839,   0.42086643,  14.18018675,  -5.55357097,
        -2.90003964,   0.08626333,   3.81103634,  -6.12197387,
         5.66875136,   3.58810219,   2.3308791 ,  -7.50795758,
       -14.44095719,   4.60968684,  -6.84830192,   2.87694982,
        -1.81265733,  -9.9978383 ,   4.11720788,   0.55156812,
         2.26844085,  -0.92902444, -11.03946561,   1.6719033 ,
        -9.33209508,   3.02018819,  -2.53265837,  -6.71170406,
        -0.24473009,   2.41618381,  -4.94254576,   0.05528117,
        -8.70050403,  -8.22269186,  -3.91974318,   2.66668811,
         2.49142015,  -1.09233218,  -2.6838356 ,   2.93424684,
         1.40822348, -16.29545693, -10.94001794,   7.45088768,
        -0.22081442,  -3.27542607,  -1.10497831,  -1.61094308,
         5.32943869,  -4.25708234,  -2.08016175,   1.22877684,
        -0.34457113,   0.31831597,   6.58227451,  -0.89305435,
         8.74574888,   5.89555513,   4.2636471 ,  -2.81418468,
         1.80145152,  -7.51987211,   2.30409592,  -5.97922421,
        -0.97891164,   0.64488682,  -1.39360222,   2.70670387,
        -3.53796253,  -8.62844767,   2.98809832,   0.35749856,
         5.42549055,  -8.49372628,  -9.07992601,   2.91048732]), array([ -0.37027645,   2.6269936 ,  13.65069336,  12.8170457 ,
         7.29412074, -10.14909339,   0.17496651,   0.85718897,
         5.31664953,  10.04330572,  10.91935673,  -3.68304887,
        21.19786505,  -5.81302804,   7.99563117,   3.27718551,
        -6.5670702 ,  -1.5198371 ,   7.27189687,  -4.4853712 ,
        11.57063767,   8.70071167,   8.85827396, -15.76882505,
        13.51107602, -10.21219625,  -4.30074914,  -5.51761336,
        -4.79829104,   0.22219433,  -4.42634678,   9.81514623,
        11.68373097,  -6.4901214 ,   8.67171313,   5.18112265,
        -4.388863  ,  -3.2629225 ,   0.15307982, -10.66828787,
        -7.76829782,   9.43358506, -10.09926585, -11.93338129,
        -4.21153472,  -9.58440997,   9.8631711 , -11.55788762,
         8.17041601,  -0.22900673,  -3.00992315,  -3.06715295,
         8.93789848,  -7.45349157,  16.8640832 ,  18.88415086,
        14.47665215,   2.71765068,   4.38579317,   4.0333544 ,
        15.12139266, -21.0476574 ,  -0.84849359,   0.30705058,
        -1.21736836, -14.2426208 ,  -5.98714682, -18.59268919,
       -17.6500234 ,  -0.624654  ,  14.30641574, -20.13395248,
        -0.29230569, -10.77048465,   0.41720662,   0.83185443,
         4.67729123,  -4.13565918,  -2.8394746 ,   2.5933513 ,
        -1.03681561,  -5.81998447, -17.96754132,   5.70367146,
         2.45027549,  10.95290689,   4.01308525,   5.55941278,
        -0.75489204,   2.96653695,  -9.87136632,  19.52069348,
        -6.3328815 ,   6.03641205,  -9.40908733, -11.4946686 ,
        -6.84133245, -23.71145785,   6.45123768,   9.24611848,
        -5.39620006,   4.66316843, -10.73128116,  -4.31004801,
        14.8333396 , -15.29091795,   0.68351356,   2.46231007,
       -17.7677477 , -10.28336245, -25.76593862,  -1.6760104 ,
       -11.84640059,   8.00913687,  -1.93906211,   2.43555775,
         7.39259877,  -4.55526224,  -3.9147077 ,  16.51389253,
         7.75647572,  -1.01962632, -13.78463583, -18.41941234,
        11.43422045,   8.44361314,   3.82192597,  11.40751252,
         4.73166209,   0.54120928,   6.13167047,  -7.44992143,
       -17.59929441,   0.68396574,  24.46043596,   1.57880478,
         2.4379486 ,   4.18682854,  10.76547121,   5.24513906,
         7.81939386,   1.1638619 ,  -5.15485966,   7.24716084,
         6.0935873 ,   1.6942122 ,  -6.16307685,  10.93545133,
       -25.44787954,  -2.79258811,  -3.69711313,  29.73760656,
         1.5377624 ,  -1.19577032,   0.61614364,   8.65652892,
         8.49803327,   3.06101061,  -1.49099533,  -1.45985209,
       -13.61717603,  -8.87129039,  -2.60039545,   9.9587191 ,
       -14.40517168,  -2.39584273,   9.56073092,   0.14089417,
         2.75169102,  -9.7158049 ,   4.05860522, -17.41554561,
        11.05706941,   4.11730903, -13.05838209,   8.31711749,
        15.70157387,   0.96619983,   2.27809595,   7.95612566,
        12.62263963,  10.88112862,  -5.71120355,  -3.49267361,
        -7.02065562,  -7.22091532,  -2.33460574, -14.52934098,
         6.63040838,  18.63336746,   4.38415889,  -2.28540543,
       -11.05434549,   4.53817057, -25.00725886,  -5.61699782,
        -2.03028417,   6.88549224,  -1.27905983,  13.40157535,
        -6.09281301,   5.51027431, -11.26575825,   4.3560565 ,
         1.82555029,   8.35124658,  -1.91727781,  10.96098242,
        10.84544855,  -5.15390691,  10.66247392,   0.77050203,
         4.24192537,  -6.17704206,  -6.68535397,   1.50577284,
       -18.7809142 ,  -5.27694987,  22.24279669,  -1.69177449,
        16.00940928,   0.92794123,  28.58418046,  -2.75754147,
        15.02619377,  -9.56776883,  16.0436205 ,   3.70371135,
       -19.93595991,  14.66592339,   6.91813072,  -1.32876971,
         3.21001238,   4.5727216 ,  -0.33229981,  -5.97208804,
        -0.87678158, -12.60649106,  13.16405392,  -7.50098962,
         8.2779856 ,  -0.22569494,  -0.04092568,  -2.02883041,
         3.87773658,  -3.43655017,  11.36876416,  -6.88832155,
        -8.43737004,   1.31721096, -10.12549226,  -9.48953245,
         3.91531384,  -5.25444974,  -9.71062159,  11.67906708,
       -17.50583468, -16.89667743,   1.71179014,  -1.44314578,
         6.14727902,  -2.66003057,  -2.68431616, -10.17557673,
         9.49675707,  -0.0389453 ,  -9.18597157,   2.77927133,
        -0.46775497, -15.84058258, -19.95961531,   5.05080944,
         8.73193376, -10.02785325,   1.09429041,  -9.45949855,
         6.8992822 ,  -2.52623941,  10.16719061,   2.00208329,
        -1.77691439,  14.27280986,   9.15275361,   6.18051048,
         6.12916051, -14.12154439, -16.69769019,   2.76410413,
        -8.43029929,   1.31669676,   6.86364302,  -8.19785429,
         7.38760269,  -1.0572774 ,   4.33453806,   7.13463789,
        10.1540805 , -13.953974  , -14.69146295,   9.93537924]), array([-9.16578770e-01,  6.88894422e+00,  5.58901417e+00,  1.39919474e+01,
        1.37742966e-01, -1.27933063e+01,  2.08241493e+00, -1.29606507e+01,
       -5.06809575e+00,  2.81135517e+01,  6.54812721e+00,  6.81694387e+00,
        8.45806371e+00,  4.91470307e-01, -2.85604267e+00, -1.27537855e+01,
       -1.33528401e+01,  6.75732225e+00,  2.13709210e+00,  2.70353147e+00,
        1.53231949e+00,  3.34793900e+00, -4.56597250e-01,  2.18033795e+00,
        6.02530046e+00, -1.13949138e+01, -2.20245161e+01,  8.83959843e+00,
       -6.34326581e+00, -9.24852334e+00,  9.94233578e+00,  3.16320103e+00,
        1.42550228e+01, -3.53883967e+00,  2.54016268e+00, -2.84644965e+00,
        3.13505818e+00, -1.08793749e+01, -7.59860748e+00,  4.70103951e+00,
       -2.10179213e+01,  1.33549810e+01,  3.15961319e+00, -1.62222101e+01,
        1.08290860e+01, -8.67958617e+00,  1.67330331e+01, -8.13269717e+00,
       -2.69553258e-01,  1.05496650e+01,  1.57271250e+00,  1.13216211e+01,
       -3.12975749e+00,  1.74964162e+01, -5.73232780e+00,  3.47459295e+00,
        3.87672497e+00,  1.85908864e+01,  1.19963169e+01, -2.58602852e+00,
        1.47051655e+01, -2.77594517e+00, -1.30115697e+01, -1.42138444e+00,
        1.30201308e+01, -2.80721328e+00, -1.43162250e+01,  6.31521574e+00,
       -2.50688570e+01, -7.14618549e+00, -1.99542889e+00, -1.37749436e+01,
        6.31085053e+00,  2.69639552e+00,  1.87571000e+01,  6.18715632e+00,
        1.13386202e+01,  1.62767822e+01, -2.00602782e+01, -1.09536438e+01,
        8.75368768e+00,  5.42615847e+00, -4.29658517e+00,  4.24994290e+00,
        2.06076197e+00,  1.45169356e+00, -6.40175378e+00,  3.80539858e+00,
       -1.06308728e+01, -4.48614788e+00, -7.14547901e+00, -5.33569282e-01,
       -1.86322303e+01, -1.41621774e+00, -8.95874785e+00, -3.31044029e+01,
       -5.80462515e-01, -1.50656978e+01,  1.00199065e+01,  1.15356562e+00,
       -1.09726217e+01, -1.13258290e+00, -2.43751082e+01,  2.64166741e+00,
        1.13131390e+01, -1.26550761e+01, -1.40783542e+00,  5.38193828e+00,
       -1.37035017e+01,  5.66176015e+00, -1.05636843e+01,  9.47350027e+00,
       -1.31386005e+01, -1.44868189e+01, -2.18720206e+01, -1.09005310e+01,
        1.16432568e+01, -8.89803797e+00, -1.13279151e+01,  9.28757671e+00,
        6.76758318e+00, -7.43143967e+00, -5.16950104e+00,  5.63575466e+00,
        2.35511710e+00, -4.38625436e+00,  1.75500073e+01,  1.69894047e+00,
       -4.38721305e+00,  1.24197140e-01,  8.41314782e+00, -2.93015168e+00,
       -1.25785750e+01,  1.32273264e+01,  1.62260839e+01,  3.58439980e+00,
       -3.50214368e+00,  5.03118838e+00,  1.92533227e+01, -8.54956197e+00,
        2.38890814e+00, -2.38364965e+01, -6.36607286e+00, -9.89236230e+00,
        5.50459508e+00, -2.08424330e-01, -3.88064906e-01, -2.20165537e+00,
       -5.67307270e+00, -2.93089875e+01,  4.93551724e+00,  6.60512182e+00,
        1.85314071e+01, -1.00634378e+01,  2.88698132e+00,  1.17471648e+01,
       -9.73340921e+00, -8.47844815e+00, -4.68071598e+00,  6.13665347e+00,
       -1.66278117e+01,  9.83691712e+00, -2.19724299e+01,  1.81642991e+01,
       -4.36454744e+00, -2.34906876e+01, -1.67511778e+01, -2.16180503e+00,
        6.02495970e+00,  1.06692437e+01, -4.83595384e+00, -1.63894490e+01,
       -1.49231919e+01,  1.91600573e+00, -2.41273822e+01, -1.02115017e+00,
       -1.33258711e+01, -2.27595307e+00, -8.83066866e+00, -3.24459733e+00,
        1.57097978e+01, -8.60724759e+00, -1.56396759e+00,  8.05680025e+00,
       -5.91360728e+00, -2.69841120e+00,  2.11723454e+00, -6.31401891e+00,
        9.06898740e+00, -5.99183798e-01,  3.40153880e+00, -1.81523030e+01,
       -2.51724562e+00,  8.69489449e+00, -5.25660768e+00, -1.45080943e+01,
       -2.95252575e+00,  3.71738662e+00, -2.72671171e-01, -4.28540294e+00,
       -2.02492319e+01,  3.26688665e+00, -7.16875646e+00, -7.20636195e+00,
       -1.12942071e+01, -6.03626138e+00, -3.17089891e+00,  4.75230212e+00,
        1.35807391e+01,  8.05965358e+00,  6.15388423e+00,  7.01132056e+00,
        5.69417626e-01,  2.06606325e+01, -4.44956207e+00, -1.51583580e+01,
       -9.92005992e+00,  2.98280135e-01,  1.44308560e+01,  7.42561226e+00,
       -1.02944371e+01,  3.74874663e+00,  1.20639786e-01,  2.83345941e+00,
        2.32450102e+00, -1.75726533e-01,  2.27513772e+01,  2.87763849e-01,
       -1.90573084e+00,  1.05286300e+00, -4.51008990e+00,  6.96679938e+00,
       -1.34077287e+01, -7.21093565e-01,  8.82435414e+00, -9.19570535e-01,
       -4.39599127e+00, -4.26939466e+00,  1.07192222e+01, -9.11679381e+00,
        7.61017149e+00,  4.90544571e+00, -1.08837829e+01,  2.03294469e+00,
        7.36527573e+00, -1.87497068e+01,  1.21211402e+00,  1.58005234e+01,
       -5.18250805e+00, -3.97288996e+00,  9.63339105e-01, -1.60692944e+00,
       -2.21754681e+01,  2.56698875e+00, -2.16481791e+01, -9.26092574e+00,
       -6.07752104e+00, -1.22361573e+01, -4.39158704e+00, -7.97467187e+00,
        1.79851148e+00, -1.50759774e+00,  1.44087788e+01, -2.13929122e+01,
        8.55234331e+00, -6.56000692e+00, -2.05416365e+01,  1.31498427e+01,
        6.82688347e+00,  3.26671273e+00,  1.70093952e+01,  3.99159122e+00,
        9.45934834e+00, -1.64188016e+01, -1.04494115e+01, -1.45601272e+00,
       -1.15983318e+01, -1.21384911e+01,  2.40075044e+01,  3.11226621e-02,
        6.43671073e-01,  7.24743640e+00, -1.18698651e+01,  2.26470143e-01,
        5.85073362e+00, -7.13393528e+00,  6.48868060e+00, -3.68839324e-01,
        1.20061395e+01, -4.07815254e+00, -1.13604153e+01,  8.12551306e+00,
       -1.15385748e+01, -2.35536942e+01,  1.36575317e+01,  7.13523846e+00,
       -1.36736362e+01, -6.73973521e+00, -1.91011494e+01, -1.56218870e+00]), array([ -2.93063715,  -1.20717297, -11.64033925,  17.11155805,
         1.39163828, -21.19042398,   8.99014479,  -3.62571574,
         5.04882077,  14.06419057,   5.55349698,   7.4699363 ,
        11.19107407,  -5.36203714,  -4.71910998, -14.40094861,
         5.45301516, -10.09770078,   6.00409846,   6.16899517,
         0.3091013 ,   0.59995735,  -0.53146641,  -4.78030775,
         8.62002599, -15.57302216, -13.91408537,   1.23094243,
       -12.37175548, -18.67851439,  -3.51076897,  12.21481901,
         3.93078198,  15.76449835,   3.0490012 ,   2.48891281,
        -9.14978318, -11.04886711, -13.22825801,   8.18950935,
        -9.32935944,  16.84731658,   2.45324956, -14.95451543,
         4.40041374,  -3.24524418,   4.64789704, -13.74104802,
         1.58070664,   6.0423868 ,  -2.50215691,   7.5370312 ,
         3.39817727, -10.71578087,   4.42581981,   4.19114056,
         8.46411094,  12.57828429,   6.011403  ,   0.27163571,
        10.01851559, -22.19168219, -11.88436032,  -9.78107122,
         8.65651388,  -8.78786518,  -8.07757034, -12.89032558,
       -17.71192604,  -1.04979438,   4.51790616, -15.84168065,
         1.636659  ,   6.48014802,  -0.91771221,   2.5572106 ,
         9.18735555,  -3.92279875,   3.80506179,   6.00476541,
         6.44257042, -15.04760014, -18.93884668,  10.64996853,
        -1.80300108,  -0.73516162, -20.57689393,  -2.95499462,
         5.16703959,  -7.21443763,  -8.17756575,   8.65548446,
       -13.38504332,   8.65408984,   3.67960671, -12.43981987,
        -3.7054494 , -16.58426195,   0.56504206,   2.17468753,
        -4.59601563,  -4.32093179, -10.59247923,  -9.58803791,
        16.98797762, -11.5553755 ,  -4.51583278,  10.74527413,
       -22.21995616,  -5.27074744, -20.95803936, -10.46530561,
        -3.76597373,   6.93984769,  -7.45985329,  -9.79955629,
        12.29908764,  -7.66211843,  -3.33504885,  12.75214557,
         0.30821204,  -4.18259382,  -0.65776545, -12.39260629,
        11.88816328,   1.6886448 ,   1.840177  ,   9.37614587,
       -10.88076447,  -0.06737404,   1.13264449,   2.54896596,
        -9.40506275,   5.46688509,   9.33128071,  18.7349792 ,
         7.49682891,   9.76703827,   9.44952364,   3.28497167,
         4.34031802, -10.29119262,  -1.87751982,   5.28880645,
         4.87795651,   7.20822497,   0.80387738,   8.05749691,
       -28.11093876, -18.42235774, -15.11093069,  21.30833387,
        -5.15073684,  -2.59294474,  -3.52649906,   7.07281603,
         4.00514971,  -8.52222042,  -0.15219992,   3.37405626,
       -15.22890294,  -0.10588077,  -1.25277552,   3.49199412,
       -18.20049068,  -7.81766942,   5.00993145,  -9.2378661 ,
         5.109     ,   8.69823752, -12.17805186, -19.45614454,
        -4.89848471,   4.7519041 ,  -2.69999787,   5.52127516,
         3.59990627,  -7.25023321,   1.32112746,   3.76841497,
        -1.30746776,  -3.49703904, -13.8723616 ,   7.44366074,
         5.84445504,  -8.74454937,   4.17194398,  -5.74943174,
        16.2603823 ,  12.91073423,  -4.94121924, -16.91699699,
        -7.56989057,   4.20808186, -17.78813934, -13.50887766,
         3.038359  ,   8.7671807 ,  -6.49327496,   8.02031196,
       -15.46462134,  -0.76746511,  14.83330181, -11.24843755,
         1.02861257,  -5.47111188,   1.90543884,   3.6062452 ,
        11.70304173,   4.29329327,   8.61461946,   0.79431762,
        -4.6807566 ,  14.81638476, -13.23698121,  -4.17963314,
       -10.07466373,   1.74459749,  19.00974916,   1.24431655,
         6.10698444,   7.45754136,  11.41358042,  10.3628495 ,
         8.38873431,  -4.38169596,  12.7350024 ,  -7.28790224,
       -12.7172004 ,  15.77546191,   6.24387304,  -0.13426054,
        15.07643959,   3.90312995,  -1.32091426, -10.80303954,
        -1.83236419,   1.94791322,  -4.2522836 ,   5.57406336,
        -4.1762788 ,  -5.42867267,   9.39813206,   4.34341255,
        11.58673855,  -9.35949473,  -0.90799592,  -3.36071763,
        -8.88179976,   2.83635265,  -6.82548448,  -1.88404882,
       -10.35733382,  -0.53402328,  -7.0412908 ,  11.17183135,
       -16.45632014, -19.01301664,  -7.61107692,   3.72253358,
         8.51516195,  -5.76996589,  -2.71959379,  -8.13222831,
         0.99094428, -19.4471992 , -13.53557765,  15.22148591,
        11.7716151 ,  -6.81274499, -12.29747199,   6.84460032,
         5.98594787,  -2.66844958,  -2.38124514, -14.20073247,
         1.02508651, -10.11634502,   3.67324531,   3.74962635,
         6.86508729,  12.54262499,  -1.13114694,  -1.83331946,
         3.2113413 ,  -6.89286824,  -8.67975889, -14.1770353 ,
        -2.63693519,   8.63465156,  -5.23867515,  -6.67554751,
        -2.51711493,  -1.28657351,   7.71458592,   9.65900777,
         9.39882978,  -9.40467453, -16.21728356,   3.37631997]), array([  9.04110405,  11.10879484,   7.40081095,  14.19181229,
        -6.0956336 , -22.98005428,   2.49460065,  -4.5343006 ,
         3.76091771,  20.14617014,   5.40568933,   9.81002557,
        16.50165579,  -4.75440024,  -0.9627921 , -26.51596625,
         0.1433385 , -16.09562919,  14.13291934,   6.1253468 ,
        14.43797453,  10.88052218,   3.37874171, -13.40948793,
         3.7974286 , -10.75632229, -24.19043039,  -6.98322539,
       -12.66322857, -18.057166  ,  -6.78584384,  21.17954877,
         8.48251531,  10.74368988,  -1.1868483 ,   8.19985556,
       -15.46433623, -20.14776137,   8.20464598,   4.38370134,
       -14.84073942,  22.89712571,  -4.9122768 ,  -7.31536961,
        -2.41896026,  -6.10521865,  12.428918  , -18.2077534 ,
        -6.08071177,  15.42103317,  -8.12024501,   8.38870803,
         4.95671902,  -8.49421836,  10.32276034,  24.54079384,
        13.47651139,   6.94622163,   5.46484705,  -6.81637527,
        21.81985128, -27.89325133, -16.1638228 ,  -1.17386889,
        15.34690148, -12.63901958,  -9.05491628, -10.66670066,
       -28.95785359,  -3.03848165,   6.82990451, -23.87903422,
         4.88257704,  -5.67561033,  13.34602892,  12.74193554,
        14.78260653,   2.47138447,  -8.47486234,   2.30116589,
         7.73325205,   7.80979987, -24.47651491,   1.47711791,
        -3.64716775,   1.8636674 , -22.55836546,  17.21288553,
        -0.07409188,  -7.01010722,  -6.16435185,  12.47214014,
       -24.67673234,  22.70933037,  -5.73940347, -24.80972135,
        -9.08235337, -21.14702827,   8.57721396,  13.65473158,
       -14.40987736,   0.90206615, -16.47594632,  -1.12887415,
        12.40877166, -11.28836097,  -0.49243234,  -0.87629147,
       -27.61111981,  -1.94918562, -31.37493075,  -1.14137044,
        -6.25543298,   0.80666244,  -6.51204403,  -2.57948326,
        17.01642295, -14.48670283,   4.76197624,  11.49390706,
        11.72241384,   5.91953161, -11.81085929, -21.85382916,
        26.26378472, -13.94845102,  -5.24886253,  10.72729491,
        -3.89215306,  -5.56911381,  -8.25002909,  -4.44023477,
       -11.81869521,   9.40366302,  11.29790785,   8.75456683,
         0.90576014,   8.87775205,  18.64311054,  -0.25305002,
        10.71457108,  -9.09326312, -12.75277188,   8.54219586,
         2.4189828 ,   4.1491673 ,   8.40286353,  10.9128882 ,
       -22.59378029, -15.89113346,   1.38015712,  36.09241328,
       -11.92921465,   4.14479014,  -7.19161189,   3.86754178,
         4.49826089,  -4.07439105,  -3.87207177,  -5.28020544,
       -22.03876324,   5.40050495,  -3.84563006,  29.40340587,
       -14.44656959, -10.87464229,   2.31291214,  -5.30132759,
         4.99833983,  -0.79050665,  -7.90478176, -22.58512062,
        -6.90291052,  -2.10244098, -16.8626277 ,   9.41221708,
         2.86657038,  -3.61938713,  -1.35911651,   3.91365653,
         8.26092699,  -1.68016426, -16.8766858 ,  -6.00504065,
         4.79042748,  16.37625162,   6.36860804, -17.38620114,
        19.4863436 ,  22.23553836,   5.28736772,  -3.38197473,
